Dataset: 2782 labeled segments  |  device: GPU  |  model: bert-base-uncased
Class distribution: {'Support': 620, 'Refute': 917, 'Neutral': 1245}

--- fold 1/5 (train=2225, test=557) ---

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 5278.59it/s]
[transformers] [1mBertForSequenceClassification LOAD REPORT[0m from: bert-base-uncased
Key                                        | Status     | 
-------------------------------------------+------------+-
cls.seq_relationship.weight                | UNEXPECTED | 
cls.predictions.transform.dense.bias       | UNEXPECTED | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED | 
cls.predictions.bias                       | UNEXPECTED | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED | 
cls.seq_relationship.bias                  | UNEXPECTED | 
cls.predictions.transform.dense.weight     | UNEXPECTED | 
classifier.weight                          | MISSING    | 
classifier.bias                            | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/840 [00:00<?, ?it/s]
  0%|          | 1/840 [00:00<05:40,  2.47it/s]
  0%|          | 4/840 [00:00<01:30,  9.28it/s]
  1%|          | 7/840 [00:00<00:58, 14.22it/s]
  1%|          | 10/840 [00:00<00:46, 17.79it/s]
  2%|▏         | 13/840 [00:00<00:40, 20.40it/s]
  2%|▏         | 16/840 [00:00<00:37, 22.19it/s]
  2%|▏         | 19/840 [00:01<00:34, 23.74it/s]
  3%|▎         | 22/840 [00:01<00:33, 24.61it/s]
  3%|▎         | 25/840 [00:01<00:32, 25.31it/s]
  3%|▎         | 28/840 [00:01<00:31, 25.67it/s]
  4%|▎         | 31/840 [00:01<00:31, 25.93it/s]
  4%|▍         | 34/840 [00:01<00:30, 26.10it/s]
  4%|▍         | 37/840 [00:01<00:30, 26.24it/s]
  5%|▍         | 40/840 [00:01<00:30, 26.37it/s]
  5%|▌         | 43/840 [00:01<00:30, 26.44it/s]
  5%|▌         | 46/840 [00:02<00:29, 26.48it/s]
  6%|▌         | 49/840 [00:02<00:29, 26.51it/s]
  6%|▌         | 52/840 [00:02<00:29, 26.62it/s]
  7%|▋         | 55/840 [00:02<00:29, 26.63it/s]
  7%|▋         | 58/840 [00:02<00:29, 26.69it/s]
  7%|▋         | 61/840 [00:02<00:29, 26.53it/s]
  8%|▊         | 64/840 [00:02<00:29, 26.52it/s]
  8%|▊         | 67/840 [00:02<00:29, 26.54it/s]
  8%|▊         | 70/840 [00:02<00:29, 26.52it/s]
  9%|▊         | 73/840 [00:03<00:28, 26.45it/s]
  9%|▉         | 76/840 [00:03<00:28, 26.43it/s]
  9%|▉         | 79/840 [00:03<00:28, 26.46it/s]
 10%|▉         | 82/840 [00:03<00:28, 26.46it/s]
 10%|█         | 85/840 [00:03<00:28, 26.49it/s]
 10%|█         | 88/840 [00:03<00:28, 26.46it/s]
 11%|█         | 91/840 [00:03<00:28, 26.50it/s]
 11%|█         | 94/840 [00:03<00:28, 26.60it/s]
 12%|█▏        | 97/840 [00:04<00:27, 26.61it/s]
 12%|█▏        | 100/840 [00:04<00:27, 26.58it/s]
 12%|█▏        | 103/840 [00:04<00:28, 26.28it/s]
 13%|█▎        | 106/840 [00:04<00:27, 26.35it/s]
 13%|█▎        | 109/840 [00:04<00:27, 26.44it/s]
 13%|█▎        | 112/840 [00:04<00:27, 26.48it/s]
 14%|█▎        | 115/840 [00:04<00:27, 26.62it/s]
 14%|█▍        | 118/840 [00:04<00:27, 26.56it/s]
 14%|█▍        | 121/840 [00:04<00:27, 26.59it/s]
 15%|█▍        | 124/840 [00:05<00:27, 26.48it/s]
 15%|█▌        | 127/840 [00:05<00:26, 26.63it/s]
 15%|█▌        | 130/840 [00:05<00:26, 26.64it/s]
 16%|█▌        | 133/840 [00:05<00:26, 26.59it/s]
 16%|█▌        | 136/840 [00:05<00:26, 26.55it/s]
 17%|█▋        | 139/840 [00:05<00:26, 26.18it/s]
 17%|█▋        | 142/840 [00:05<00:28, 24.34it/s]
 17%|█▋        | 145/840 [00:05<00:28, 24.32it/s]
 18%|█▊        | 148/840 [00:05<00:28, 24.32it/s]
 18%|█▊        | 151/840 [00:06<00:28, 24.33it/s]
 18%|█▊        | 154/840 [00:06<00:28, 24.35it/s]
 19%|█▊        | 157/840 [00:06<00:28, 24.30it/s]
 19%|█▉        | 160/840 [00:06<00:27, 24.32it/s]
 19%|█▉        | 163/840 [00:06<00:27, 24.29it/s]
 20%|█▉        | 166/840 [00:06<00:27, 24.33it/s]
 20%|██        | 169/840 [00:06<00:27, 24.33it/s]
 20%|██        | 172/840 [00:06<00:27, 24.25it/s]
 21%|██        | 175/840 [00:07<00:27, 24.22it/s]
 21%|██        | 178/840 [00:07<00:27, 24.15it/s]
 22%|██▏       | 181/840 [00:07<00:27, 24.15it/s]
 22%|██▏       | 184/840 [00:07<00:27, 24.19it/s]
 22%|██▏       | 187/840 [00:07<00:26, 24.20it/s]
 23%|██▎       | 190/840 [00:07<00:26, 24.28it/s]
 23%|██▎       | 193/840 [00:07<00:26, 24.22it/s]
 23%|██▎       | 196/840 [00:07<00:26, 24.19it/s]
 24%|██▎       | 199/840 [00:08<00:26, 24.20it/s]
 24%|██▍       | 202/840 [00:08<00:26, 24.15it/s]
 24%|██▍       | 205/840 [00:08<00:26, 24.20it/s]
 25%|██▍       | 208/840 [00:08<00:26, 24.18it/s]
 25%|██▌       | 211/840 [00:08<00:25, 24.22it/s]
 25%|██▌       | 214/840 [00:08<00:25, 24.15it/s]
 26%|██▌       | 217/840 [00:08<00:25, 24.14it/s]
 26%|██▌       | 220/840 [00:08<00:25, 24.21it/s]
 27%|██▋       | 223/840 [00:09<00:25, 24.18it/s]
 27%|██▋       | 226/840 [00:09<00:25, 24.15it/s]
 27%|██▋       | 229/840 [00:09<00:25, 24.20it/s]
 28%|██▊       | 232/840 [00:09<00:25, 24.20it/s]
 28%|██▊       | 235/840 [00:09<00:25, 24.19it/s]
 28%|██▊       | 238/840 [00:09<00:24, 24.16it/s]
 29%|██▊       | 241/840 [00:09<00:24, 24.21it/s]
 29%|██▉       | 244/840 [00:09<00:24, 24.28it/s]
 29%|██▉       | 247/840 [00:10<00:24, 24.32it/s]
 30%|██▉       | 250/840 [00:10<00:24, 24.30it/s]
 30%|███       | 253/840 [00:10<00:24, 24.24it/s]
 30%|███       | 256/840 [00:10<00:24, 24.22it/s]
 31%|███       | 259/840 [00:10<00:23, 24.25it/s]
 31%|███       | 262/840 [00:10<00:23, 24.15it/s]
 32%|███▏      | 265/840 [00:10<00:23, 24.12it/s]
